PIDN,Ca,P,pH,SOC,Sand
tylKCRc0,-0.296623706,-0.105598221,-0.157804429,-0.420362196,0.634488254
u1544WUo,-0.2490868,-0.102536372,-0.167814754,-0.407960068,-0.302710029
uAw9an0d,0.268711071,0.051366016,0.150182238,-0.266916024,-0.35197634
uLZAEXMG,1.300211252,0.281527556,0.823880157,-0.172531169,-0.357190405
uMwe1s7I,-0.044700909,-0.021006448,-0.059854055,1.004733305,-0.865588984
ufhGeV3q,-0.249143681,-0.087726,-0.119758837,-0.360241704,0.139609955
uhAeGBHo,-0.203055357,-0.065159059,-0.124244237,0.537391614,-0.274719199
ujHNlqpw,0.903968833,0.216814456,0.596818328,0.789851421,-0.970733244
ulV6kuhB,-0.282072893,-0.097803587,-0.120592583,-0.389450732,0.627792254
uohEnNEK,-0.194726506,-0.06978747,-0.163494132,0.632314503,-0.430826326
v1lhA8I4,-0.269743555,-0.099286916,-0.119850833,-0.531350718,0.711252342
v3JzigLI,-0.255467523,-0.088803916,-0.11848298,-0.337744222,0.02333498
v5IwjyIg,-0.224438715,-0.080393952,-0.177954058,-0.611298176,-0.533732059
v6lp5TK1,-0.261343668,-0.095971693,-0.1083879,-0.634197387,0.758014841
v8vOaaWq,-0.280927249,-0.090530815,-0.212698823,0.720663997,0.742226402
vAYKtoil,-0.022654399,0.005427343,-0.044247123,-1.240615936,0.002980985
vGTNQa6G,1.477127274,0.327654823,0.901393472,1.321223657,-0.016733894
vQzNxHoL,-0.253754829,-0.089564883,-0.138478266,-0.496832491,-0.501071357
vfZGBUJm,-0.220281171,-0.074894634,-0.115363743,0.022090889,-0.270079006
vlooVUoT,-0.180611777,-0.056428982,-0.091848162,0.505994001,-0.133288536
vrACvd4O,-0.221125729,-0.072247489,-0.142402909,0.307386187,-0.918218316
w8hdjLwb,-0.257144606,-0.099624607,-0.078587159,-0.756449861,0.688736501
wAntv4gH,0.02582119,-0.015095455,0.141585781,-0.364651616,0.739523687
wIUL09q0,-0.264841454,-0.095549474,-0.131670176,-0.498970666,-0.020441704
wOzx7Fgz,-0.281981222,-0.093806081,-0.156129954,0.023596213,-0.235161434
wPhjhCJQ,-0.299276352,-0.10458378,-0.148682127,-0.362328242,0.806771663
wQSWWmYB,-0.258904941,-0.098694167,-0.119895637,-0.802366456,0.056527073
wdIMrXwy,0.778409887,0.16372823,0.590749324,-1.209671772,-0.248645353
wiL9npQc,-0.301407932,-0.105047202,-0.146839571,-0.430639067,0.819052608
wnU95Cxn,0.901062829,0.173748884,0.634496838,-1.397738308,-0.821323904
wpJbbjJs,0.017232099,-8.35E-05,0.088944871,-0.087781573,0.00840584
wsOWTAbI,0.771584502,0.195153139,0.452049816,2.770208032,-0.849310496
wtdBcU3U,-0.25574568,-0.09108843,-0.125717846,-0.499463226,-0.175904697
wuKXVxOc,-0.283135011,-0.095701115,-0.167343415,-0.048932064,0.569521533
wyzadAt8,-0.281376393,-0.102283685,-0.131498271,-0.612668303,0.847431015
wzaKzYwi,-0.225052434,-0.089076598,-0.079355049,-0.752478001,0.342202205
x6GCk4EV,-0.281819024,-0.100299123,-0.121648203,-0.463566867,0.713768745
x6lUi3vf,0.207281207,0.045994369,0.109621364,1.165597451,-1.037047855
x8mwDHv9,-0.273194671,-0.096531253,-0.143572294,-0.23596037,0.385247075
xIYm6puH,0.585378133,0.144469814,0.340881209,-0.111640821,-0.300099522
xO6UdpsK,0.316566033,0.063423579,0.248539428,-0.811568174,-0.229574541
xQ2bkOvj,-0.148683737,-0.053631735,-0.135080178,0.551994058,-0.61749554
xeXyDCEQ,1.147005901,0.250825719,0.647208573,2.393411232,-0.684238694
xrggHziO,-0.158930743,-0.063538252,-0.03485601,-0.367897172,-0.144831834
y1WMCmqQ,-0.302389043,-0.119239875,-0.193464835,-0.542804844,-0.179231307
yDngezhM,-0.242064586,-0.090942541,-0.119370868,-0.623514573,-0.212863414
yLiFjMD0,-0.223677345,-0.072504469,-0.08765445,-0.472039631,0.452355059
ySwEBO7w,-0.227765211,-0.075943455,-0.118310598,0.017337057,-0.277618483
ydC9UsSm,-0.229651911,-0.079237913,-0.228927092,1.043303962,1.031890106
ydEG4VBd,-0.263431569,-0.102171318,-0.175448719,-0.30590621,-0.166005769
yf76yWXc,-0.037414943,-0.022134253,0.056271403,-0.558206946,0.179136403
yg70e63n,-0.089915674,-0.008264598,-0.079769094,0.045883843,-0.222346589
ywxtlSKv,-0.244943704,-0.072951046,-0.171047986,-0.718059984,-0.26348814
yzKPQPOR,-0.114530586,-0.038247008,-0.093345197,0.6033154,-0.925402543
z5cnOnZ1,-0.258652137,-0.093653575,-0.17113838,-0.365039635,-0.625207471
zFLkOE0e,-0.119185298,-0.045529984,-0.032140402,-0.029650052,-0.237111526
zGi72mxL,0.050842406,0.024375343,-0.027271115,-0.251228368,-0.444129933
zN925UV3,-0.173216214,-0.055590898,-0.088123942,0.457915772,-0.384483351
zTy2ih7e,-0.267002598,-0.095194773,-0.138574242,-0.330133831,0.318874214
zVFzAutw,-0.197571453,-0.067272894,-0.081652903,-0.717157561,0.513644074
zYxNAkht,-0.266328576,-0.095682312,-0.128600448,-0.438768792,0.251083586
zaWDBai3,-0.262628665,-0.071973535,-0.161120069,0.700962393,1.564757683
zg3u0Zsx,-0.153375245,-0.036573979,-0.076735102,0.474222774,-0.005668979
zlwLfdsS,0.157935804,0.031503952,0.038725091,2.027008252,-0.301841673
zmbKzVfl,-0.254370843,-0.08473992,-0.158454557,0.345268148,0.267761117
